This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.19)  15 JUN 2017 12:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
)
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
(/usr/share/texlive/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box26
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen108
\Hy@linkcounter=\count90
\Hy@pagecounter=\count91

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count92

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count93

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen109
\Fld@menulength=\count94
\Field@Width=\dimen110
\Fld@charsize=\dimen111
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count95
\c@Item=\count96
\c@Hfootnote=\count97
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count98
\c@bookmark@seq@number=\count99

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip46
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen112
\captionmargin@=\dimen113
\captionwidth=\dimen114
\caption@tempdima=\dimen115
\caption@indent=\dimen116
\caption@parindent=\dimen117
\caption@hangindent=\dimen118
)
\c@ContinuedFloat=\count100
Package caption Info: hyperref package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2016/02/20 v1.1-142 Sub-captions (AR)
\c@subfigure=\count101
\c@subtable=\count102
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count103
\Gm@cntv=\count104
\c@Gm@tempcnt=\count105
\Gm@bindingoffset=\dimen119
\Gm@wd@mp=\dimen120
\Gm@odd@mp=\dimen121
\Gm@even@mp=\dimen122
\Gm@layoutwidth=\dimen123
\Gm@layoutheight=\dimen124
\Gm@layouthoffset=\dimen125
\Gm@layoutvoffset=\dimen126
\Gm@dimlist=\toks17
) (./h0norm.aux)
\openout1 = `h0norm.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 35.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 35.

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count106
\scratchdimen=\dimen127
\scratchbox=\box27
\nofMPsegments=\count107
\nofMParguments=\count108
\everyMPshowfont=\toks18
\MPscratchCnt=\count109
\MPscratchDim=\dimen128
\MPnumerator=\count110
\makeMPintoPDFobject=\count111
\everyMPtoPDFconversion=\toks19
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box28
Package hyperref Info: Link coloring OFF on input line 35.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count112
)
LaTeX Info: Redefining \ref on input line 35.
LaTeX Info: Redefining \pageref on input line 35.
LaTeX Info: Redefining \nameref on input line 35.

(./h0norm.out) (./h0norm.out)
\@outlinefile=\write3
\openout3 = `h0norm.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.1496pt, 28.45277pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.1496pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for OT1+lmss on input line 37.

(/usr/share/texmf/tex/latex/lm/ot1lmss.fd
File: ot1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
<images/RCU_logo.png, id=277, 531.9875pt x 531.9875pt>
File: images/RCU_logo.png Graphic file (type png)

<use images/RCU_logo.png>
Package pdftex.def Info: images/RCU_logo.png used on input line 67.
(pdftex.def)             Requested size: 319.19496pt x 319.19496pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 67.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 67.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 67.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 67.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 67.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 67.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 67.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 67.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images/RCU_logo.png>] (.
/h0norm.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 3.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 36.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 ...8}Opbouw van het landschap}{28}{chapter.8}
                                                   [1

])
\tf@toc=\write4
\openout4 = `h0norm.toc'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 70.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 70.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 70.
 [2] (./h0norm.lof
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 49.

[3

])
\tf@lof=\write5
\openout5 = `h0norm.lof'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 72.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 72.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 72.
 [4] (./h0norm.lot)
\tf@lot=\write6
\openout6 = `h0norm.lot'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 74.
 [5

]
Hoofdstuk 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 76.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 125.
[6

]
Hoofdstuk 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 133.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 133.
LaTeX Font Info:    Try loading font information for TS1+lmss on input line 136
.
(/usr/share/texmf/tex/latex/lm/ts1lmss.fd
File: ts1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 184.
 [7

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 184.
 [8]
Hoofdstuk 3.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 184.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 188.
<images/rcu_open_sym.png, id=520, 1723.43875pt x 701.62125pt>
File: images/rcu_open_sym.png Graphic file (type png)

<use images/rcu_open_sym.png>
Package pdftex.def Info: images/rcu_open_sym.png used on input line 195.
(pdftex.def)             Requested size: 430.85863pt x 175.40488pt.

<images/rcu_open_asym.png, id=521, 1689.31125pt x 690.58pt>
File: images/rcu_open_asym.png Graphic file (type png)

<use images/rcu_open_asym.png>
Package pdftex.def Info: images/rcu_open_asym.png used on input line 201.
(pdftex.def)             Requested size: 422.32678pt x 172.64458pt.

<images/rcu_vlak_sym.png, id=522, 1719.42375pt x 680.5425pt>
File: images/rcu_vlak_sym.png Graphic file (type png)

<use images/rcu_vlak_sym.png>
Package pdftex.def Info: images/rcu_vlak_sym.png used on input line 207.
(pdftex.def)             Requested size: 429.85489pt x 170.13521pt.

<images/rcu_vlak_asym.png, id=523, 1688.3075pt x 683.55376pt>
File: images/rcu_vlak_asym.png Graphic file (type png)

<use images/rcu_vlak_asym.png>
Package pdftex.def Info: images/rcu_vlak_asym.png used on input line 213.
(pdftex.def)             Requested size: 422.07584pt x 170.88802pt.

<images/jeugdbak.png, id=524, 449.42906pt x 142.28156pt>
File: images/jeugdbak.png Graphic file (type png)

<use images/jeugdbak.png>
Package pdftex.def Info: images/jeugdbak.png used on input line 219.
(pdftex.def)             Requested size: 404.4824pt x 128.0522pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 222.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 222.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 226.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 226.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 226.
 [9

 <./images/rcu_open_sym.png> <./images/rcu_open_asym.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 231.
